date,division_name,actual_zhvi,predicted_zhvi
2023-06-01,South Atlantic,272605.9255277896,302399.06190522335
2023-07-01,South Atlantic,274073.4421454584,305258.1665315145
2023-08-01,South Atlantic,275266.2711064225,305413.67310796975
2023-09-01,South Atlantic,276190.3991823701,307671.783292151
2023-10-01,South Atlantic,276935.3988387856,308234.39580793085
2023-11-01,South Atlantic,277648.3847326357,308151.14843389275
2023-12-01,South Atlantic,278105.38378115353,309194.3605304783
2024-01-01,South Atlantic,278335.7275425364,322434.98108716775
2024-02-01,South Atlantic,278749.9893605478,326857.17375741736
2024-03-01,South Atlantic,279915.85946459335,328052.94679760025
2024-04-01,South Atlantic,281622.2605293852,329622.8957488925
2024-05-01,South Atlantic,283155.49414315046,330927.5763478519
2024-06-01,South Atlantic,283948.88621803693,331535.86859026004
2024-07-01,South Atlantic,284200.74177714455,330475.8898267318
2024-08-01,South Atlantic,284223.85289522907,329930.0082945331
2024-09-01,South Atlantic,284103.89280612353,332052.75931446266
2024-10-01,South Atlantic,284052.8433157906,333688.9584583521
2024-11-01,South Atlantic,283863.48292987206,335642.1813162108
2024-12-01,South Atlantic,284144.9862002268,336119.3586636183
2022-01-01,West North Central,198165.18696477468,223460.31111201865
2022-02-01,West North Central,200629.1754028846,227611.77964898903
2022-03-01,West North Central,203494.559543728,229250.5157106325
2022-04-01,West North Central,206325.29594359265,233721.33325251087
2022-05-01,West North Central,208892.6262623454,235875.04275613424
2022-06-01,West North Central,211202.78205996915,235502.01153279044
2022-07-01,West North Central,212510.99407067505,235312.58935815806
2022-08-01,West North Central,212863.13326650675,234514.4641880754
2022-09-01,West North Central,212443.82166342807,234496.1711581131
2022-10-01,West North Central,212238.15108674136,235123.37833613975
2022-11-01,West North Central,212236.7827100317,235252.40124901317
2022-12-01,West North Central,212214.6575462756,234775.95265465847
2023-01-01,West North Central,211929.2292490673,241672.54428230977
2023-02-01,West North Central,211669.6016136455,244581.23449182566
2023-03-01,West North Central,212014.4539469339,246401.47290845122
2023-04-01,West North Central,213065.57483967705,249051.16671805963
2023-05-01,West North Central,214539.18692059573,250989.55874593504
2023-06-01,West North Central,215941.190319838,252443.79787551615
2023-07-01,West North Central,216850.19669407816,253897.07329088694
2023-08-01,West North Central,217452.61678248105,255012.35823453506
2023-09-01,West North Central,217743.2727889265,254255.77995766178
2023-10-01,West North Central,217819.9682559609,255319.81514604556
2023-11-01,West North Central,217792.73083497267,255448.82644936745
2023-12-01,West North Central,217632.7432271383,255815.27174857346
2024-01-01,West North Central,217665.55117189712,267021.088465232
2024-02-01,West North Central,218249.42583245412,269382.21861618926
2024-03-01,West North Central,219595.7077238251,270734.8785048556
2024-04-01,West North Central,221207.6050745532,273827.55275025195
2024-05-01,West North Central,222424.070715448,273747.9376272985
2024-06-01,West North Central,223119.0258680516,273107.2875072698
2024-07-01,West North Central,223507.67233665544,273616.17722857615
2024-08-01,West North Central,223958.29489355604,275355.92174389114
2024-09-01,West North Central,224444.61379810792,276900.34477333265
2024-10-01,West North Central,225202.16729734332,276724.654627874
2024-11-01,West North Central,226049.0860180127,277878.0621797388
2024-12-01,West North Central,227232.4753780881,277192.43112073943
2022-01-01,West South Central,189940.5055309504,223380.58277968253
2022-02-01,West South Central,191787.2182653104,227067.54319663323
2022-03-01,West South Central,193598.28572976097,229659.9052000388
2022-04-01,West South Central,195254.90942308243,234764.42256128174
2022-05-01,West South Central,196987.54017658008,237871.75800666728
2022-06-01,West South Central,198892.12559897307,238867.64144165948
2022-07-01,West South Central,200063.49370493213,238019.90974593966
2022-08-01,West South Central,200236.33143761635,236926.46815518223
2022-09-01,West South Central,199448.3360135237,237049.68091012663
2022-10-01,West South Central,198719.28503091368,237030.88341792725
2022-11-01,West South Central,198019.6514336641,238218.12350488515
2022-12-01,West South Central,197171.4319565377,236846.49701036018
2023-01-01,West South Central,196149.0095355843,246007.0320817775
2023-02-01,West South Central,195260.93920549145,251004.47072502394
2023-03-01,West South Central,195098.9839370945,252083.34187724735
2023-04-01,West South Central,195588.21981576327,252841.1648669083
2023-05-01,West South Central,196440.83510920816,253927.44597262848
2023-06-01,West South Central,197150.66541475325,253569.7958128615
2023-07-01,West South Central,197364.54043313037,254903.09893233317
2023-08-01,West South Central,197203.40986336963,255483.1228635084
2023-09-01,West South Central,196753.6167140782,257858.12913087342
2023-10-01,West South Central,196261.0670710332,256959.54060685635
2023-11-01,West South Central,195856.5867318039,255873.4478876103
2023-12-01,West South Central,195445.3925432884,256559.81930921396
2024-01-01,West South Central,195113.93572302716,264832.41311710275
2024-02-01,West South Central,195273.5260402004,266412.1852383581
2024-03-01,West South Central,196128.19965856447,266765.07599453186
2024-04-01,West South Central,197451.88721236968,268061.2420141569
2024-05-01,West South Central,198391.88243223703,268606.09807242185
2024-06-01,West South Central,198797.46338519704,268706.8152167954
2024-07-01,West South Central,198606.5936677286,267363.8248834539
2024-08-01,West South Central,198356.0047578943,268399.1166869511
2024-09-01,West South Central,197967.86932788423,269134.49577225244
2024-10-01,West South Central,197775.00544214557,271078.31618767814
2024-11-01,West South Central,197701.6412886085,269684.6196112233
2024-12-01,West South Central,198110.47392660184,270355.59835969855
